ClassName,NOA,NOO,NOOM,,,
com.sk89q.bukkit.util.ClassSourceValidator,5,16,0,,,
com.sk89q.bukkit.util.CommandInfo,5,21,0,,,
com.sk89q.bukkit.util.CommandRegistration,4,19,0,,,
com.sk89q.bukkit.util.CommandsManagerRegistration,5,23,0,,,
com.sk89q.bukkit.util.DynamicPluginCommand,15,57,2,,,
com.sk89q.bukkit.util.DynamicPluginCommandHelpTopic,5,24,1,,,
com.sk89q.bukkit.util.DynamicPluginCommandHelpTopic.Factory,15,0,0,,,
com.sk89q.bukkit.util.FallbackRegistrationListener,1,15,0,,,
com.sk89q.jnbt.ByteArrayTag,1,20,1,,,
com.sk89q.jnbt.ByteTag,1,20,1,,,
com.sk89q.jnbt.CompoundTag,1,39,1,,,
com.sk89q.jnbt.CompoundTagBuilder,1,30,0,,,
com.sk89q.jnbt.DoubleTag,1,20,1,,,
com.sk89q.jnbt.EndTag,1,19,1,,,
com.sk89q.jnbt.FloatTag,1,20,1,,,
com.sk89q.jnbt.IntArrayTag,1,20,1,,,
com.sk89q.jnbt.IntTag,1,20,1,,,
com.sk89q.jnbt.LinBusConverter,0,17,0,,,
com.sk89q.jnbt.ListTag,1,40,1,,,
com.sk89q.jnbt.ListTagBuilder,1,19,0,,,
com.sk89q.jnbt.LongArrayTag,1,20,1,,,
com.sk89q.jnbt.LongTag,1,20,1,,,
com.sk89q.jnbt.NBTConstants,14,15,0,,,
com.sk89q.jnbt.NBTInputStream,1,18,0,,,
com.sk89q.jnbt.NBTOutputStream,1,18,0,,,
com.sk89q.jnbt.NBTUtils,0,19,0,,,
com.sk89q.jnbt.NamedTag,2,16,0,,,
com.sk89q.jnbt.ShortTag,1,20,1,,,
com.sk89q.jnbt.StringTag,1,20,1,,,
com.sk89q.jnbt.Tag,1,17,1,,,
com.sk89q.minecraft.util.commands.Command,N/A,N/A,N/A,,,
com.sk89q.minecraft.util.commands.CommandAlias,N/A,N/A,N/A,,,
com.sk89q.minecraft.util.commands.CommandContext,8,48,0,,,
com.sk89q.minecraft.util.commands.CommandException,16,51,0,,,
com.sk89q.minecraft.util.commands.CommandLocals,1,18,0,,,
com.sk89q.minecraft.util.commands.CommandPermissions,N/A,N/A,N/A,,,
com.sk89q.minecraft.util.commands.CommandPermissionsException,16,51,0,,,
com.sk89q.minecraft.util.commands.CommandUsageException,17,53,0,,,
com.sk89q.minecraft.util.commands.CommandsManager,6,33,0,,,
com.sk89q.minecraft.util.commands.Console,N/A,N/A,N/A,,,
com.sk89q.minecraft.util.commands.Injector,N/A,N/A,N/A,,,
com.sk89q.minecraft.util.commands.MissingNestedCommandException,17,54,0,,,
com.sk89q.minecraft.util.commands.NestedCommand,N/A,N/A,N/A,,,
com.sk89q.minecraft.util.commands.SimpleInjector,3,16,0,,,
com.sk89q.minecraft.util.commands.SuggestionContext,4,22,1,,,
com.sk89q.minecraft.util.commands.UnhandledCommandException,16,51,0,,,
com.sk89q.minecraft.util.commands.WrappedCommandException,16,52,0,,,
com.sk89q.util.ReflectionUtil,0,15,0,,,
com.sk89q.util.StringUtil,0,28,0,,,
com.sk89q.util.yaml.YAMLFormat,N/A,N/A,N/A,,,
com.sk89q.util.yaml.YAMLNode,2,49,0,,,
com.sk89q.util.yaml.YAMLProcessor,9,65,0,,,
com.sk89q.util.yaml.YAMLProcessor.FancyRepresenter,54,0,0,,,
com.sk89q.util.yaml.YAMLProcessorException,15,47,0,,,
com.sk89q.wepif.ConfigurationPermissionsResolver,4,35,0,,,
com.sk89q.wepif.DinnerPermsResolver,2,37,0,,,
com.sk89q.wepif.FlatFilePermissionsResolver,6,37,0,,,
com.sk89q.wepif.GroupManagerResolver,3,48,7,,,
com.sk89q.wepif.NijiPermissionsResolver,3,36,0,,,
com.sk89q.wepif.PermissionsExResolver,3,45,6,,,
com.sk89q.wepif.PermissionsProvider,N/A,N/A,N/A,,,
com.sk89q.wepif.PermissionsResolver,N/A,N/A,N/A,,,
com.sk89q.wepif.PermissionsResolverManager,8,40,0,,,
com.sk89q.wepif.PermissionsResolverManager.MissingPluginException,51,0,0,,,
com.sk89q.wepif.PermissionsResolverManager.ServerListener,16,0,0,,,
com.sk89q.wepif.PluginPermissionsResolver,2,35,0,,,
com.sk89q.wepif.VaultResolver,2,35,0,,,
com.sk89q.wepif.WEPIFRuntimeException,16,51,0,,,
com.sk89q.wepif.bPermissionsResolver,1,35,0,,,
com.sk89q.worldedit.DisallowedItemException,17,55,0,,,
com.sk89q.worldedit.EditSession,21,154,3,,,
com.sk89q.worldedit.EditSession.ReorderMode,N/A,N/A,N/A,,,
com.sk89q.worldedit.EditSession.Stage,N/A,N/A,N/A,,,
com.sk89q.worldedit.EditSessionBuilder,6,26,0,,,
com.sk89q.worldedit.EditSessionFactory,0,17,0,,,
com.sk89q.worldedit.EditSessionFactory.EditSessionFactoryImpl,22,4,0,,,
com.sk89q.worldedit.EmptyClipboardException,16,52,0,,,
com.sk89q.worldedit.IncompleteRegionException,16,52,0,,,
